name,path,size,ctime,mtime,atime,type
CIT with Python.docx,G:/Backup/BanoQabil\CIT with Python.docx,24496,2023-12-03 14:30:49.690776,2023-11-25 19:51:07.596886,2025-06-09 15:01:30.694586,application/vnd.openxmlformats-officedocument.wordprocessingml.document
Excel.pdf,G:/Backup/BanoQabil\Excel.pdf,2000823,2024-06-08 23:39:09.980089,2024-06-08 23:39:18.648493,2025-06-09 15:01:30.694586,application/pdf
Fahad Ahmed _ ECP(F)-5462 _ S&S _9-11.xlsx,G:/Backup/BanoQabil\Fahad Ahmed _ ECP(F)-5462 _ S&S _9-11.xlsx,8972,2025-04-23 12:34:57.919267,2025-04-23 12:35:15.012027,2025-06-09 15:01:30.694586,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
Fahad Ahmed _ ECP(M)-5413 _ S&S 6-8.xlsx,G:/Backup/BanoQabil\Fahad Ahmed _ ECP(M)-5413 _ S&S 6-8.xlsx,9128,2025-04-23 12:35:16.714870,2025-04-23 12:45:57.624168,2025-06-09 15:01:30.694586,application/zip
Fahad Ahmed _ ECP(M)-5415 _ S&S _8-10.xlsx,G:/Backup/BanoQabil\Fahad Ahmed _ ECP(M)-5415 _ S&S _8-10.xlsx,9445,2025-04-23 12:35:24.277113,2025-04-23 12:45:54.687504,2025-06-09 15:01:30.694586,application/zip
FAHAD AHMED_ECP(F)-5463_S&S_4-6.xlsx,G:/Backup/BanoQabil\FAHAD AHMED_ECP(F)-5463_S&S_4-6.xlsx,8855,2025-04-23 12:35:42.221130,2025-04-23 12:35:51.324493,2025-06-09 15:01:30.694586,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
file_metadata_output.csv,G:/Backup/BanoQabil\file_metadata_output.csv,7624,2025-06-09 15:00:12.745397,2025-06-09 15:01:30.772722,2025-06-09 15:01:30.772722,text/plain
leacture 01.pptx,G:/Backup/BanoQabil\leacture 01.pptx,1192191,2024-05-19 08:09:53.117347,2024-05-19 16:40:14.945088,2025-06-09 15:01:30.725837,application/vnd.openxmlformats-officedocument.presentationml.presentation
leacture 02.pptx,G:/Backup/BanoQabil\leacture 02.pptx,1010635,2024-05-19 08:10:02.918861,2024-06-09 00:20:34.856516,2025-06-09 15:01:30.725837,application/vnd.openxmlformats-officedocument.presentationml.presentation
leacture 03.pptx,G:/Backup/BanoQabil\leacture 03.pptx,977985,2024-06-09 00:20:46.248446,2024-06-28 22:21:24.343379,2025-06-09 15:01:30.725837,application/vnd.openxmlformats-officedocument.presentationml.presentation
